Post Created Date,Post Created Time,Total Interactions,Likes,Comments,Shares,Love,Wow,Haha,Sad,Angry,Care,Message,Link,Score,comment_csv,comment_neg,comment_pos,comment_total,timestamp,week_day,time_slot,polarity,polarity_class,polarity_comment
05-12-19,7:57:00,"11,023",3915,486,537,5012,767,271,2,6,27,"This is the official Music Video for Justice with Shiven Sen Gupta Merchandise Meet & Greet: www.facebook.com/events/726522864505772/:=:https://www.facebook.com/events/726522864505772/ My Personal Instagram : www.Instagram.com/thechotobhai:=:https://www.instagram.com/accounts/login/ Make sure to check out O.E.Z's YouTube Channel https://www.youtube.com/watch?v=Bk3Lt-Lrlgc Justice by Chotobhai Merchandise will be officially avaible for a limited period of time at Cheez (Banani) from 3PM to 7PM on 10th December Directed : Iftekhar Rafsan Co-Directed and edited : Salehin Anwar SALLO https://www.instagram.com/sallo._.o/:=:https://www.instagram.com/accounts/login/ D.O.P : Akifur Rahman Written, mixed and mastered: O.E.Z Produced : SHIRAZI BEATZ Location : The Courtyard Bazaar",https://www.facebook.com/Rafsanthechotobhai/videos/436811543673449/,-6.08,rafsan_33,4,23,27,2019-12-05 12:57:00,thursday,13,0.9082990961380444,7,0.7037037037037037
13-12-19,2:50:11,"69,906",32439,911,337,11515,295,23856,48,130,375,"We decided to check out this new Social Fine Dine Place called SAVVA But there is a twist, I ride in wearing a Lungi Watch it on high quality : https://youtu.be/1P5taxl4DAk:=:https://www.youtube.com/watch?v=1P5taxl4DAk&feature=youtu.be My Personal Instagram : http://www.Instagram.com/thechotobhai My Cinematographer's Instagram : http://www.Instagram.com/Arshiyaan12",https://www.facebook.com/Rafsanthechotobhai/videos/1015607342129692/,1.04,rafsan_34,19,11,30,2019-12-13 07:50:11,friday,8,-0.32714873408984235,2,-0.26666666666666666
15-12-19,3:00:06,"117,508",57058,2379,780,33038,814,22500,88,195,656,"There is this bomb Cha-wala named ""Shah Alom"" who sold soo much that he sent his son to Singapore for higher studies, what a SuperDAD! Watch in high Quality : https://youtu.be/mRCS88hCNVs:=:https://www.youtube.com/watch?v=mRCS88hCNVs&feature=youtu.be We decided to compare Shah Alom's Cha to Crimson Cup BD Btw, my cinematographer forgot to press the ""RECORD"" button and we had to re-film on two different days. My Personal Instagram : www.instagram.com/thechotobhai:=:https://www.instagram.com/thechotobhai/ My Cinematographer Lamit Chowdhury's Instagram : instagram.com/lamit_t:=:https://instagram.com/lamit_t/",https://www.facebook.com/Rafsanthechotobhai/videos/2871907329495347/,1.75,rafsan_35,5,25,30,2019-12-15 08:00:06,sunday,9,0.20465692691696777,4,0.6666666666666666
03-01-20,10:00:05,"137,292",50136,1640,641,50586,715,32574,51,76,873,"2019 was one of the most eventul years of my life and this Rewind video isn't for me but for you guys Watch it on Better Quality : https://youtu.be/RkPDCI_ZSWM:=:https://www.youtube.com/watch?v=RkPDCI_ZSWM&feature=youtu.be My Instagram : www.Instagram.com/thechotobhai:=:https://www.instagram.com/accounts/login/ My Editor/Cinematographer Insta Shihab Shahriyar : https://www.instagram.com/shihabshahriyar_:=:https://www.instagram.com/accounts/login/ Also, hugeshout to Rabbii Mehedi for helping me film : www.instagram.com/rabbiimehedi:=:https://www.instagram.com/accounts/login/",https://www.facebook.com/Rafsanthechotobhai/videos/1338161533029694/,2.05,rafsan_36,3,27,30,2020-01-03 15:00:05,friday,16,0.22943151693667158,4,0.8
13-01-20,7:50:56,"61,309",29510,1135,322,16307,266,13382,43,81,263,"We decided to compare this Super popular Pan-Asian place, Yum Cha District with this Japanese Fusion, Ginza They have some inside Beef too 😉 Watch it on high quality : https://youtu.be/4q686IftZY0:=:https://www.youtube.com/watch?v=4q686IftZY0&feature=youtu.be Make sure to use my promocode “ChotoGhash” for Free Home delivery from Gorur Ghash Follow my personal Instagram : Instagram.com/thechotobhai Follow my Editor’s Insta : Instagram.com/shihabshahriyar_",https://www.facebook.com/Rafsanthechotobhai/videos/589842688495772/,-1.09,rafsan_37,15,15,30,2020-01-13 12:50:56,monday,13,0.10974886296223058,4,0.0
18-01-20,8:00:00,"51,604",24110,1160,235,14535,309,10894,28,71,262,"We try out one of the top restaurants in Dhaka, Dhaba Dhanmondi vs one of the street side vendors, Bhai-Bhai Dosa. Watch it on high quality : https://youtu.be/3KzrcWn29os:=:https://www.youtube.com/watch?v=3KzrcWn29os&feature=youtu.be My Personal Instagram : www.Instagram.com/thechotobhai My Cinematographer Lamit Chowdhury Instagram : www.Instagram.com/lamit_t Biker Credits Eeshan Zamann My Merchandise : www.instagram.com/justicebychotobhai:=:https://www.instagram.com/justicebychotobhai/",https://www.facebook.com/Rafsanthechotobhai/videos/218876102463888/,-1.3,rafsan_38,8,22,30,2020-01-18 13:00:00,saturday,14,0.15759224491359822,4,0.4666666666666667
26-01-20,2:48:10,"400,446",168808,4389,5692,41225,1532,175846,443,788,1723,"I went to the Dhaka International Trade Fair(Banijjo Mela) which is one of the biggest events in Bangladesh. Watch it on High Quality : https://youtu.be/n2HNaoEf5YI:=:https://www.youtube.com/watch?v=n2HNaoEf5YI&feature=youtu.be We saw several Hajir Biriyanis which were actually Fakes and we exposed them on the spot, then they got super triggered and kicked us out. At the end of the video, we went to the actual Hajir Biriyani in Old Dhaka and heard what the actual owners had to say. My Personal Instagram : www.instagram.com/thechotobhai:=:https://www.instagram.com/thechotobhai/ My Facebook Profile : Iftekhar Rafsan My Cinematographer Lamit 's Insta : www.instagram.com/lamit_t:=:https://www.instagram.com/lamit_t/",https://www.facebook.com/Rafsanthechotobhai/videos/181904009684787/,5.97,rafsan_39,9,21,30,2020-01-26 07:48:10,sunday,8,-0.5984780440247882,1,0.4
15-02-20,7:57:14,"118,797",59775,1143,513,38498,671,17156,56,126,859,"We went to Chittagong for Miniso Bangladesh's Grand Opening with Pritom Hasan. Reviewed some US-Bangla Plane Food,Regalo and Radisson Blu High Quality : https://youtu.be/-ZmHKAqrouM:=:https://www.youtube.com/watch?v=-ZmHKAqrouM&feature=youtu.be My Personal Instagram : Instagram.com/thechotobhai:=:https://instagram.com/accounts/login/",https://www.facebook.com/Rafsanthechotobhai/videos/849572852149614/,1.77,rafsan_40,5,25,30,2020-02-15 12:57:14,saturday,13,0.39553045357877487,5,0.6666666666666666
21-02-20,12:24:14,"228,596",56378,3859,1876,8909,581,155943,113,388,549,"We tried the most Expensive water in Bangladesh, VOSS, which was 1000 Taka and compared it to 10Taka Water High Quality : https://youtu.be/685gj13W094:=:https://www.youtube.com/watch?v=685gj13W094&feature=youtu.be My Personal Instagram : https://www.instagram.com/thechotobhai:=:https://www.instagram.com/accounts/login/ Sunehra's : https://www.instagram.com/t.sunehra:=:https://www.instagram.com/accounts/login/ Arshiyaan's : https://www.instagram.com/arshiyaan12:=:https://www.instagram.com/accounts/login/ Shihab's : https://www.instagram.com/shihabshahriyar_:=:https://www.instagram.com/accounts/login/ Thanks to Splash Fashions Bangladesh for helping us afford this 1000 TAKA WATER",https://www.facebook.com/Rafsanthechotobhai/videos/197506134787972/,3.41,rafsan_41,18,12,30,2020-02-21 17:24:14,friday,18,-0.879399097805782,0,-0.2
28-02-20,3:15:00,"26,242",10014,282,262,15045,89,248,37,16,249,"I have been bullied in high school, been called names, suffered through depression neither did I have many friends, and honestly I’m not ashamed to admit it either. Also, I know for a fact that there are many kids out there who are going through exactly what I have been through and this video is honestly meant for you guys. If you ever feel demotivated or lost or scared, I really wish this video can help guide you through your dark Times. Watch it on High Quality : https://www.youtube.com/watch?v=myGbBuHqs-M This a video portraying my journey from High School to where exactly I am right now, how I started? Why I started? Why did I decide to lose weight? How was my School Life Experience? Let me share a memory, this one time in 8th Grade I invited all my classmates to my Birthday, it was during Ramadan so I invited like 19 people to Pizza Hut. Guess what? Only 2 people showed up and I had the other 17 seats reserved, what did I do? I invited all my brother’s friends. Might seem like a Pathetic Incident but it’s the moments like these which MAKE YOU WHO YOU ARE. Make sure to TAG your close friends or Family who might be going through a dark time in their lives. Honestly this is a video which I wanted to bring out for a long time, and I’m Immensely grateful to Salehin Anwar for helping me bring this out, you’re an amazing kid who is going places for sure. A hugeshout to Ekramul Haque for forcing me to start making videos because if this man didn’t Force me to film Burger King that day then I have no idea where I would be right now, I’ll always be grateful to you dost. Director :- Salehin Anwar Assistant D.O.P - Labib Muttaki Studio partner :- Apollo Studios Drone Cinematographer : Sakib UL Alam Sound Designer : - Shehab Shahariar Locations Used : The Courtyard Bazaar, Gulshan Lake Park",https://www.facebook.com/Rafsanthechotobhai/videos/1247063262162931/,-2.55,rafsan_42,7,22,29,2020-02-28 08:15:00,friday,9,0.961616934455496,7,0.5172413793103449
06-03-20,2:45:00,"12,628",3537,2050,578,1855,37,4470,11,8,82,"So I was filming an Airtel TV Commercial so I decided to check out the food of FDC (Bangladesh Film Development Corporation) High Quality : https://youtu.be/RB6vvrBWlN8:=:https://www.youtube.com/watch?v=RB6vvrBWlN8&feature=youtu.be The location we were filming was a beautiful place called Birishiri, Netrokona My Personal Instagram : https://www.instagram.com/thechotobhai:=:https://www.instagram.com/thechotobhai/ Cinematographer's Insta : https://www.instagram.com/nabilnaser9:=:https://www.instagram.com/nabilnaser9/",https://www.facebook.com/Rafsanthechotobhai/videos/204935897532936/,-5.31,rafsan_43,10,20,30,2020-03-06 07:45:00,friday,8,-0.3891381711279592,2,0.3333333333333333
13-03-20,3:30:00,"31,300",12297,657,2153,14086,95,225,1740,34,13,The whole world is in a state of panic due to the sudden outbreak of Corona Virus. This is how Bangladesh is fighting the outbreak of Corona Virus. Watch it on High Quality : https://youtu.be/vm2r7KFit0k:=:https://www.youtube.com/watch?v=vm2r7KFit0k&feature=youtu.be Inspired from Nas Daily My Personal Instagram : www.instagram.com/TheChotoBhai:=:https://www.instagram.com/TheChotoBhai/ My Cinematographer Akifahi : www.instagram.com/akifahi:=:https://www.instagram.com/akifahi/,https://www.facebook.com/Rafsanthechotobhai/videos/1119779568373400/,-2.14,rafsan_44,17,13,30,2020-03-13 08:30:00,friday,9,0.7531031927376026,7,-0.13333333333333333
24-03-20,7:45:00,"5,238",2316,88,193,2317,14,269,26,8,7,"This video is for every teenager, every young adult, our time has come to save our elderly. Watch it on high quality : https://youtu.be/6I_mLNMxUKU:=:https://www.youtube.com/watch?v=6I_mLNMxUKU&feature=youtu.be My Personal Instagram : www.instagram.com/TheChotobhai:=:https://www.instagram.com/TheChotobhai/",https://www.facebook.com/Rafsanthechotobhai/videos/513278516028553/,-12.8,rafsan_45,6,24,30,2020-03-24 12:45:00,tuesday,13,0.7705414615675881,7,0.6
31-03-20,11:00:01,"18,407",6903,532,218,7638,33,2977,15,30,61,Here are my top 5 things to do in self-quarantine My MOM makes a special appearance in this Video Watch on high quality: https://youtu.be/lYK40ChubWY:=:https://www.youtube.com/watch?v=lYK40ChubWY&feature=youtu.be My Personal Instagram : www.instagram.com/thechotobhai:=:https://www.instagram.com/thechotobhai/,https://www.facebook.com/Rafsanthechotobhai/videos/516800145896298/,-3.64,rafsan_46,6,24,30,2020-03-31 16:00:01,tuesday,17,0.43797656685884323,5,0.6
01-04-20,11:00:02,"65,002",33698,1261,520,24640,406,4016,29,103,329,"I'm cooking for my mom today, and I'll be preparing my favorite dish, grilled chicken with local red spinach. Watch on high quality : https://youtu.be/tqhCDYvwLA4:=:https://www.youtube.com/watch?v=tqhCDYvwLA4&feature=youtu.be My Personal Instagram : https://www.instagram.com/thechotobhai:=:https://www.instagram.com/thechotobhai/ Today, I am supporting World Food Programme #UNitedWeEat campaign which encourages people to create and share a balanced meal during COVID-19 pandemic. While there is no super food to prevent COVID-19, I encourage you all to eat healthy and nutritious meals that will boost your immune system and make you strong. Our country has a lot of local produce which are rich in vitamins and nutrients, and is excellent for your health. Please include these food items as a part of your diet. Petuk Couple, Sunehra Tasnim, Khudalagse and @Seetashma I'm nominating you guys to share your favourite healthy meal and don’t forget to tag @WorldFoodProgramme’s #UNitedWeEat #StayHome",https://www.facebook.com/Rafsanthechotobhai/videos/902341953535309/,-1.03,rafsan_47,9,21,30,2020-04-01 16:00:02,wednesday,17,0.71899874673983,6,0.4
10-04-20,8:00:01,"37,898",18384,524,303,15756,136,2464,17,32,282,"I made breakfast,lunch and dinner for my MOM as well as helped with the household chores. Watch on High Quality : https://youtu.be/riOloq0BOak:=:https://www.youtube.com/watch?v=riOloq0BOak&feature=youtu.be This video was inspired from Tasty My Personal Instagram : www.instagram.com/thechotobhai:=:https://www.instagram.com/thechotobhai/",https://www.facebook.com/Rafsanthechotobhai/videos/2912430088811435/,-1.77,rafsan_48,2,28,30,2020-04-10 13:00:01,friday,14,0.7310429710493926,6,0.8666666666666667
19-04-20,8:00:02,"60,215",24818,2468,1311,24224,621,6299,37,64,373,"In this weight loss video, I lost over 8 kgs in 14 days of quarantine. Watch on YouTube : https://youtu.be/4Ph7ZJNXsP4:=:https://www.youtube.com/watch?v=4Ph7ZJNXsP4&feature=youtu.be Previously in the year 2018, I lost over 40 kgs in 4 months as well, I'll be bringing out a seperate video for that My Instagram : https://www.instagram.com/thechotobhai:=:https://www.instagram.com/thechotobhai/ My Facebook Page : https://www.facebook.com/RafsanTheCho...",https://www.facebook.com/Rafsanthechotobhai/videos/1441861069327270/,-1.11,rafsan_49,9,21,30,2020-04-19 13:00:02,sunday,14,0.5951673097602631,6,0.4
07-05-20,2:47:23,"19,257",5193,230,100,11777,47,467,11,7,1425,"Mother’s Day is coming up so I decided to do something special and I hope you all will follow suit in the journey! I decided to do #myfirstfriendchallenge presented by airtelbuzz Watch it on high quality : https://youtu.be/jZLccOhGeRI:=:https://www.youtube.com/watch?v=jZLccOhGeRI&feature=youtu.be My Personal Instagram : instagram.com/thechotobhai:=:https://instagram.com/thechotobhai/ Also, did I mention we are giving away a mobile phone ? How to participate? Simple 1. make a collage of a before and after picture with your mom 2. Share the video and make sure to set Privacy to Public 3. Use the hashtag #myfirstfriendchallenge 4. Make sure to tag airtelbuzz to get a chance to be featured on their page The best version of the challenge wins a mobile phone GAME ON BOYS!",https://www.facebook.com/Rafsanthechotobhai/videos/928354897595791/,-3.48,rafsan_50,2,26,28,2020-05-07 07:47:23,thursday,8,0.9293723605650211,7,0.8571428571428571
03-08-20,2:00:00,"10,843",3665,691,152,5801,44,356,5,5,124,Why I started making YouTube Videos? My Personal Instagram : www.Instagram.com/thechotobhai My man Ekramul Haque and Nabil Naser GGs <3,https://www.facebook.com/Rafsanthechotobhai/videos/717929565450328/,-6.18,rafsan_51,5,24,29,2020-08-03 07:00:00,monday,8,0.8844514601420679,7,0.6551724137931034
13-08-20,11:44:32,"13,223",4144,228,696,7805,37,71,91,6,145,To the students who just got their grades! Petition : https://www.thepetitionsite.com/133/394/058/reform-cambridge-international-results-for-bangladesh-as-well/?fbclid=IwAR3BFQ9xdKC7nA55IgAeGxwaSy71DUP4ifJP7vp-VdOnga12-N2HyZIMihM,https://www.facebook.com/Rafsanthechotobhai/videos/1964319333703715/,-5.07,rafsan_52,13,17,30,2020-08-13 16:44:32,thursday,17,0.9587982832618026,7,0.13333333333333333
27-08-20,11:00:18,"11,996",4539,778,1218,3998,50,1322,2,12,77,"Hey Guys, I decided to try something different! Share this video and 5 lucky sharers will win special Goodie Box! Personal Instagram: instagram.com/thechotobhai:=:https://www.instagram.com/accounts/login/?next=/thechotobhai/ #WowTheWorld",https://www.facebook.com/Rafsanthechotobhai/videos/676862229592797/,-5.59,rafsan_53,11,19,30,2020-08-27 16:00:18,thursday,17,0.5107123237502289,6,0.26666666666666666
03-09-20,2:00:04,"10,591",2073,331,260,648,11,7206,12,16,34,Happy 6 Year Anniversary of Daraz not delivering my products yet My Insta : Instagram.com/thechotobhai:=:http://Instagram.com/thechotobhai Cinematographer Abir Ershad : instagram.com/abirershad/:=:https://instagram.com/accounts/login/?next=/abirershad/ Slap Credit Adnan Khan : instagram.com/mdadnankhan/:=:https://www.instagram.com/accounts/login/,https://www.facebook.com/Rafsanthechotobhai/videos/501747614033546/,-6.33,rafsan_54,5,23,28,2020-09-03 07:00:04,thursday,8,-0.8251545351330895,0,0.6428571428571429
11-09-20,7:21:17,"11,786",3745,1420,366,2173,25,84,3905,11,57,Thank you guys!,https://www.facebook.com/Rafsanthechotobhai/videos/656160045277897/,-5.69,rafsan_55,8,22,30,2020-09-11 12:21:17,friday,13,-0.2789768185451639,2,0.4666666666666667
24-09-20,4:53:53,"67,411",16632,2110,5408,41878,105,381,49,15,833,"Life’s too short to not love yourself, my friend Adnan taught me this last night and I thought you should know",https://www.facebook.com/Rafsanthechotobhai/videos/2755149688097010/,1.01,rafsan_56,11,19,30,2020-09-24 09:53:53,thursday,10,0.9794271977069415,7,0.26666666666666666
06-10-20,9:53:44,"152,945",44987,1506,10127,59410,125,168,35592,152,878,"Violation is a major issue, and we must overcome it through mass awareness regarding it. Please spend a few minutes and watch this video. Cablgram is starting a campaign to raise awareness regarding sexual abuse, make sure to check them out and get educated.",https://www.facebook.com/Rafsanthechotobhai/videos/715113645748045/,2.28,rafsan_57,21,9,30,2020-10-06 14:53:44,tuesday,15,0.2543576433947573,5,-0.4
09-10-20,4:00:04,"240,666",113218,6747,2863,110094,1664,3501,143,190,2246,I decided to explore Chittagong city and it's delicacies. Watch it on high quality : https://youtu.be/b-IMeK7-8Dc:=:https://www.youtube.com/watch?v=b-IMeK7-8Dc&feature=youtu.be Instagram : https://www.instagram.com/thechotobhai:=:https://www.instagram.com/accounts/login/ cinematographer Sheikh Iqram Mahbub Thumbnail Tanveer Nadim Arpon Edited by Iftekhar Rafsan,https://www.facebook.com/Rafsanthechotobhai/videos/1042863799503171/,3.59,rafsan_58,4,26,30,2020-10-09 09:00:04,friday,10,0.9349276124849369,7,0.7333333333333333
16-10-20,4:30:00,"171,029",86095,3100,1498,73407,663,4494,66,136,1570,"In the second episode of Chittagong, we explore the local food of Chittagong as well as some of their Bizarre traditions! High Quality : https://youtu.be/kvsGfdD0wmI:=:https://www.youtube.com/watch?v=kvsGfdD0wmI&feature=youtu.be My Personal Instagram : instagram.com/thechotobhai:=:https://instagram.com/accounts/login/ Cinematography by Sheikh Iqram Mahbub Thumbnail by Tanveer Nadim Arpon Edited by Iftekhar Rafsan",https://www.facebook.com/Rafsanthechotobhai/videos/686510075633151/,2.55,rafsan_59,3,27,30,2020-10-16 09:30:00,friday,10,0.8830910177255527,7,0.8
24-10-20,7:00:01,"98,981",33536,1794,434,16415,280,45953,34,128,407,Watch as I go head to head with Khudalagse! Watch on high quality : https://youtu.be/DCOQmEkelYQ:=:https://www.youtube.com/watch?v=DCOQmEkelYQ&feature=youtu.be Incase y'all are wondering the LOTTE chocolates are available at Unimart and Shwapno! My personal Instagram : https://www.instagram.com/thechotobhai:=:https://www.instagram.com/accounts/login/ Edited by Tusu Mahmud Subtitles by Siyam Siddiquee Cinematography by Akifahi Part 2 at @Khudalagse https://www.facebook.com/khudalagse2/posts/3690409537660243:=:https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2Fkhudalagse2%2Fposts%2F3690409537660243,https://www.facebook.com/Rafsanthechotobhai/videos/2137154199748514/,1.48,rafsan_60,16,14,30,2020-10-24 12:00:01,saturday,13,-0.4589430058370375,2,-0.06666666666666667
19-11-20,8:01:53,"633,243",240076,8669,5527,63285,2790,307657,845,851,3543,"We reviewed a 5 star hotel but with a twist, we wore a Lungi! Watch on high Quality : https://youtu.be/5kkQ8FYyYFc:=:https://www.youtube.com/watch?v=5kkQ8FYyYFc #WorldToiletDay Make sure to check out WaterAid Bangladesh's Public Toilet Bangladesh App https://play.google.com/store/apps/details?id=softworks.com.toilettracker:=:https://play.google.com/store/apps/details?id=softworks.com.toilettracker&hl=en_US My Personal Instagram Iftekhar Rafsan https://www.instagram.com/thechotobhai:=:https://www.instagram.com/thechotobhai/ Editor : Tusu Mahmud Rabbi : The Woah Guy",https://www.facebook.com/Rafsanthechotobhai/videos/304482190610727/,9.16,rafsan_61,8,22,30,2020-11-19 13:01:53,thursday,14,-0.6325945784769811,1,0.4666666666666667
09-12-20,7:50:32,"66,196",32019,1382,1730,28399,537,1531,27,59,512,So in today’s episode I reviewed a phone which isn’t even out in the market yet!! Watch the video to find out!! Watch on High Quality : https://youtu.be/rkfm0w0HxAY:=:https://www.youtube.com/watch?v=rkfm0w0HxAY&feature=youtu.be https://rebrand.ly/MotoG9Plus-Daraz:=:https://app.adjust.com/u5x1rcd_nxqmk81?campaign=Motorola&adgroup=Facebook&creative=G9Plus&deep_link=daraz://bd/static_page?url=https://www.daraz.com.bd/products/motorola-g9-plus-6gb-ram128gb-rom-snapdragon-730g-64mp-quad-camera-68-fhdhdr10-display-i163334947-s1095792975.html&fallback=https%3A%2F%2Fwww.daraz.com.bd%2Fproducts%2Fmotorola-g9-plus-6gb-ram128gb-rom-snapdragon-730g-64mp-quad-camera-68-fhdhdr10-display-i163334947-s1095792975.html%3Futm_source%3DPrivate_Traffic%26utm_medium%3DFacebook%26utm_campaign%3DMotorola&redirect=https%3A%2F%2Fwww.daraz.com.bd%2Fproducts%2Fmotorola-g9-plus-6gb-ram128gb-rom-snapdragon-730g-64mp-quad-camera-68-fhdhdr10-display-i163334947-s1095792975.html%3Futm_source%3DPrivate_Traffic%26utm_medium%3DFacebook%26utm_campaign%3DMotorola,https://www.facebook.com/Rafsanthechotobhai/videos/118071243376379/,-1.01,rafsan_62,10,20,30,2020-12-09 12:50:32,wednesday,13,0.8958957025591502,7,0.3333333333333333
