Post Created Date,Post Created Time,Total Interactions,Likes,Comments,Shares,Love,Wow,Haha,Sad,Angry,Care,Message,Link,Score,comment_csv,comment_neg,comment_pos,comment_total,timestamp,week_day,time_slot,polarity,polarity_class,polarity_comment
11-12-20,3:29:37,"138,128",63469,4051,1113,65957,505,1536,78,112,1307,"In this episode, we all out to explore the gems of Bailey road! Watch on high quality : https://youtu.be/YXySPx-SgaU:=:https://www.youtube.com/watch?v=YXySPx-SgaU&feature=youtu.be My Personal Instagram : www.instagram.com/thechotobhai:=:https://www.instagram.com/accounts/login/ Edited and shot by Eahimel",https://www.facebook.com/Rafsanthechotobhai/videos/237069104512606/,2.06,rafsan_63,5,25,30,2020-12-11 08:29:37,friday,9,0.9503273616806964,7,0.6666666666666666
14-12-20,8:00:02,"691,041",268154,15153,5838,68320,4767,321240,1599,2301,3669,"I tried to do a restaurant review but I had to pay 10,000 BDT to film here Watch on high quality : https://youtu.be/06kPOwpeO2A:=:https://www.youtube.com/watch?v=06kPOwpeO2A My Personal Instagram : www.instagram.com/thechotobhai:=:https://www.instagram.com/thechotobhai/ My Cinematographer Sheikh Iqram Mahbub Edited by Tusu Mahmud",https://www.facebook.com/Rafsanthechotobhai/videos/385484866051664/,10.0,rafsan_64,11,19,30,2020-12-14 13:00:02,monday,14,-0.6180305352628541,1,0.26666666666666666
18-12-20,3:30:00,"1,251,933",493989,24304,8401,184361,11641,515966,1501,2843,8927,"I challenge Salman Mohammad Muqtadir and Tawhid uddin Afridi to a Spicy Korean Noodles challenge for $100,000 Watch on high quality : https://youtu.be/4BEqaXec7yY:=:https://www.youtube.com/watch?v=4BEqaXec7yY My Personal Instagram : instagram.com/thechotobhai:=:https://www.instagram.com/thechotobhai/ Edited by Eahimel Shot by Eahimel, Akifahi and Tusu Mahmud Location The Courtyard Bazaar",https://www.facebook.com/Rafsanthechotobhai/videos/159877202581205/,18.11,rafsan_65,9,21,30,2020-12-18 08:30:00,friday,9,-0.4348649203917605,2,0.4
26-12-20,8:05:59,"103,429",42418,2817,300,38796,373,17006,67,854,798,So me and some friends went out to eat and I randomly decided to film a video For better quality : https://youtu.be/fqvSQUcwvgQ:=:https://www.youtube.com/watch?v=fqvSQUcwvgQ&feature=youtu.be My personal Instagram Iftekhar : www.instagram.com/thechotobhai/:=:https://www.instagram.com/accounts/login/ Fatima Zohra the cameraman : www.instagram.com/fatiimaazohraa/:=:https://www.instagram.com/accounts/login/,https://www.facebook.com/Rafsanthechotobhai/videos/1037952856691365/,1.54,rafsan_66,10,20,30,2020-12-26 13:05:59,saturday,14,0.3806957543096003,5,0.3333333333333333
08-01-21,6:22:22,"123,167",55482,2979,458,50420,494,12125,68,161,980,We go try two of the best Biriyanis from Fokhruddin and Haji Biriyani To find out which one is the best Kacchi in town Watch on high Quality : https://youtu.be/3iUeppexrz0:=:https://www.youtube.com/watch?v=3iUeppexrz0&feature=youtu.be My personal Instagram : https://www.instagram.com/thechotobhai/:=:https://www.instagram.com/accounts/login/ Cinematographer : https://www.instagram.com/eahimel:=:https://www.instagram.com/accounts/login/,https://www.facebook.com/Rafsanthechotobhai/videos/230224528757834/,1.84,rafsan_67,16,14,30,2021-01-08 11:22:22,friday,12,0.615427717594322,6,-0.06666666666666667
13-01-21,8:00:19,"107,546",50329,1931,414,51192,327,2127,36,105,1085,So I partnered up with Radhuni and did a Bar-B-Q without a griller! Watch on high quality : https://youtu.be/qpF3LcDG7Dw:=:https://www.youtube.com/watch?v=qpF3LcDG7Dw My Personal Instagram : https://www.instagram.com/thechotobhai:=:https://www.instagram.com/thechotobhai/ Cinematographer Eahimel My friend Arshiyaan Ahmed,https://www.facebook.com/Rafsanthechotobhai/videos/501152637515486/,1.6,rafsan_68,7,23,30,2021-01-13 13:00:19,wednesday,14,0.9173348884677066,7,0.5333333333333333
23-01-21,7:15:39,"263,629",75661,7443,4234,55289,903,2875,114915,325,1984,This might be my last video on facebook. www.youtube.com/rafsanthechotobhai:=:https://www.youtube.com/rafsanthechotobhai,https://www.facebook.com/Rafsanthechotobhai/videos/839337813579137/,3.93,rafsan_69,11,19,30,2021-01-23 12:15:39,saturday,13,-0.3400003403463591,2,0.26666666666666666
29-01-21,3:30:24,"588,161",262871,9148,2102,233324,3134,69021,309,1091,7161,"So Domino's Pizza brought out a deal, if your order arrives after 30 minutes you get the pizza for free!! Watch on high quality : https://youtu.be/CIXaIEuy2n4:=:https://www.youtube.com/watch?v=CIXaIEuy2n4 Soo we made sure we decided to stall the delivery boy for 30 Minutes and TIPPED HIM 10,000 BDT! For drop shipping services contact Attyrs",https://www.facebook.com/Rafsanthechotobhai/videos/428048301871332/,8.51,rafsan_70,7,23,30,2021-01-29 08:30:24,friday,9,0.5515157304801936,6,0.5333333333333333
14-02-21,3:19:48,"291,479",121419,8695,2366,121799,2227,30530,230,808,3405,"We decided to sell flowers on the streets for Valentine's day but gave our customers 50,000 BDT! Watch on High Quality : https://youtu.be/TmyamIqHMto:=:https://www.youtube.com/watch?v=TmyamIqHMto We felt like bhalobashar Robinhood xD My personal instagram : https://www.instagram.com/thechotobhai:=:https://www.instagram.com/thechotobhai/ Edited by Eahimel Cinematography by Himel and Tusu Mahmud",https://www.facebook.com/Rafsanthechotobhai/videos/442889980470900/,4.35,rafsan_71,10,20,30,2021-02-14 08:19:48,sunday,9,0.6029157416084377,6,0.3333333333333333
19-02-21,3:30:00,"293,259",140046,5894,1444,95225,999,46604,165,424,2458,Sunehra Tasnim challenged me to a cooking competition Watch on high quality : https://youtu.be/TsxpG3oDkPE:=:https://www.youtube.com/watch?v=TsxpG3oDkPE&feature=youtu.be My Personal Insta : www.instagram.com/thechotobhai:=:https://www.instagram.com/accounts/login/ Sunehra Tasnim Insta : www.instagram.com/t.sunehra/:=:https://www.instagram.com/accounts/login/,https://www.facebook.com/Rafsanthechotobhai/videos/783480305601871/,4.37,rafsan_72,9,21,30,2021-02-19 08:30:00,friday,9,0.35296658097686373,5,0.4
12-03-21,3:29:59,"233,946",99342,4942,1904,68750,1083,55774,170,299,1682,"So we decided to try 3 types of Tea from InterContinental Hotel, Butlers and our favourite Tong! Watch on high quality : https://youtu.be/C-hzgQ6U9E4:=:https://www.youtube.com/watch?v=C-hzgQ6U9E4&feature=youtu.be Iftekhar Rafsan Instagram : www.instagram.com/thechotobhai.com:=:https://www.instagram.com/accounts/login/",https://www.facebook.com/Rafsanthechotobhai/videos/347702609851039/,3.49,rafsan_73,7,23,30,2021-03-12 08:29:59,friday,9,0.11953850248125363,4,0.5333333333333333
18-03-21,7:41:47,"68,092",23974,2070,295,35495,215,5234,34,48,727,Bangladesh is turning 50 years old <3 #Happy50Bangladesh,https://www.facebook.com/Rafsanthechotobhai/videos/132138242172607/,1.02,rafsan_74,9,21,30,2021-03-18 12:41:47,thursday,13,0.7453596148779729,6,0.4
26-03-21,4:30:00,"162,714",72184,6080,950,61676,1123,18938,173,323,1267,I basically went on an all out Japanese Food Tour Watch on high quality : https://youtu.be/uOQPyMIhaRE:=:https://www.youtube.com/watch?v=uOQPyMIhaRE&feature=youtu.be,https://www.facebook.com/Rafsanthechotobhai/videos/1041115433044592/,2.43,rafsan_75,6,24,30,2021-03-26 09:30:00,friday,10,0.5345149700598802,6,0.6
31-03-21,9:00:00,"181,205",84923,5371,527,80345,1016,6690,101,401,1831,In this episode we went on a small street adventure in Uttor Badda Watch on high quality : https://youtu.be/9m_Px18PQ-w:=:https://www.youtube.com/watch?v=9m_Px18PQ-w&feature=youtu.be Iftekhar Rafsan's Instagram : www.instagram.com/thechotobhai:=:https://www.instagram.com/accounts/login/ FIlmed by Eahimel,https://www.facebook.com/Rafsanthechotobhai/videos/251480070051178/,2.7,rafsan_76,9,21,30,2021-03-31 14:00:00,wednesday,15,0.8408567888121792,7,0.4
10-04-21,10:00:49,"65,476",27757,1538,218,32694,271,2287,32,45,634,So I went to the Chef’s Table Courtside,https://www.facebook.com/Rafsanthechotobhai/videos/294671268859462/,-1.02,rafsan_77,9,21,30,2021-04-10 15:00:49,saturday,16,0.8685315463114868,7,0.4
17-04-21,8:47:18,"204,903",65968,8785,3043,94536,2446,27740,194,119,2072,In 2018 I went from around 120 kgs to 78 kgs in 4 months and this is how Watch on High Quality : https://youtu.be/ukjHvh-fkYk:=:https://www.youtube.com/watch?v=ukjHvh-fkYk&feature=youtu.be My Personal Instagram : www.instagram.com/thechotobhai:=:https://www.instagram.com/accounts/login/ SRT by Sidratul Tasdee,https://www.facebook.com/Rafsanthechotobhai/videos/484340116022008/,3.06,rafsan_78,6,24,30,2021-04-17 13:47:18,saturday,14,0.5585923670608228,6,0.6
20-04-21,9:00:00,"324,178",93715,11499,2167,64412,1201,148354,270,460,2100,We tried the most expensive Jilapi in Bangladesh and compared it to a regular one. Watch on high quality : https://youtu.be/_et5icKqiJ8:=:https://www.youtube.com/watch?v=_et5icKqiJ8&feature=youtu.be My Personal Instagram : https://www.instagram.com/thechotobhai/:=:https://www.instagram.com/accounts/login/ Cinematographer : https://www.instagram.com/mahdinnabii/:=:https://www.instagram.com/accounts/login/ Co=Edit by Sidratul Tasdee : https://www.instagram.com/stasdeee:=:https://www.instagram.com/accounts/login/,https://www.facebook.com/Rafsanthechotobhai/videos/375523486956270/,4.84,rafsan_79,9,21,30,2021-04-20 14:00:00,tuesday,15,-0.3753326844928666,2,0.4
01-05-21,9:00:01,"98,490",30555,1920,592,63159,134,373,102,24,1631,"We decided to do the #ChotobhaiChallenge and feed 200 people in Dhaka, Bangladesh! Watch on high quality : https://youtu.be/GQWC0h9bMVE:=:https://www.youtube.com/watch?v=GQWC0h9bMVE&feature=youtu.be My Personal Instagram : https://www.instagram.com/thechotobhai:=:https://www.instagram.com/accounts/login/ Edited by Sidratul Tasdee DOP by Mahdin Nabi Khan",https://www.facebook.com/Rafsanthechotobhai/videos/3902907846430136/,1.47,rafsan_80,1,29,30,2021-05-01 14:00:01,saturday,15,0.9847454259205478,7,0.9333333333333333
10-05-21,9:00:01,"99,014",28538,1982,557,17352,446,49430,57,111,541,We tried some of the craziest TikTok Food hacks EVER! Watch on high quality : https://youtu.be/xx9BU4xIMQ8:=:https://www.youtube.com/watch?v=xx9BU4xIMQ8&feature=youtu.be,https://www.facebook.com/Rafsanthechotobhai/videos/2638217779812199/,1.48,rafsan_81,13,17,30,2021-05-10 14:00:01,monday,15,-0.46011746176604795,2,0.13333333333333333
24-05-21,12:00:06,"141,012",47373,1429,1716,80546,442,7725,253,33,1495,Not a high budget TikTok Watch on high quality : https://youtu.be/p9If2aSSoK4:=:https://www.youtube.com/watch?v=p9If2aSSoK4&feature=youtu.be,https://www.facebook.com/Rafsanthechotobhai/videos/766748797329914/,2.1,rafsan_82,12,18,30,2021-05-24 17:00:06,monday,18,0.8229495878179769,7,0.2
27-05-21,9:00:07,"134,755",58405,4748,849,62861,964,5314,217,228,1169,There was supposed to be a cyclone so we decided to order from all the top burger places in Dhaka Watch on high quality : https://youtu.be/Db8IISzcDpU:=:https://www.youtube.com/watch?v=Db8IISzcDpU&feature=youtu.be D.O.P by Mahdin Nabi Khan Co-Edit by Sidratul Tasdee,https://www.facebook.com/Rafsanthechotobhai/videos/843856516225179/,2.01,rafsan_83,10,20,30,2021-05-27 14:00:07,thursday,15,0.8372083162551411,7,0.3333333333333333
01-06-21,9:00:01,"199,585",101172,6329,2171,79964,850,7225,208,257,1409,"You WON'T BELIEVE what happened inside Project Hilsha High Quality : https://youtu.be/uzCIiMocVCE:=:https://www.youtube.com/watch?v=uzCIiMocVCE in this video, we decided to compare Project Hilsha's Elish vs Mawa's traditional Speedboat Ghat's Elish! Meraki the punjabi and salwar kameez brand I'm making https://www.instagram.com/iwearmeraki/ https://www.facebook.com/iwearmeraki Iftekhar Rafsan's Instagram : https://www.instagram.com/thechotobhai/​ My TikTok : https://www.tiktok.com/@rafsanthechotobhai Co-Edited by Sidratul Tasdee : https://www.instagram.com/stasdeee:=:https://www.instagram.com/stasdeee/ D.O.P Mahdin Nabi Khan : https://www.instagram.com/mahdinnabii/",https://www.facebook.com/Rafsanthechotobhai/videos/2834641970185183/,2.98,rafsan_84,14,16,30,2021-06-01 14:00:01,tuesday,15,0.828945758677833,7,0.06666666666666667
18-06-21,11:00:10,"68,575",30630,1488,351,28774,320,6360,55,69,528,"We decided to review Star Kebab and Radisson but there's a small twist! watch on high quality : https://www.youtube.com/watch?v=SxsoN4wrXJY Meraki, the punjabi and salwar kameez brand I'm making https://www.instagram.com/iwearmeraki/ https://www.facebook.com/iwearmeraki My Personal Instagram : https://www.instagram.com/thechotobhai/​ My TikTok : https://www.tiktok.com/@rafsanthechotobhai Edited bySidratul Tasdee : https://www.instagram.com/stasdeee:=:https://www.instagram.com/stasdeee/ D.O.P Mahdin Nabi Khan : https://www.instagram.com/mahdinnabii/",https://www.facebook.com/Rafsanthechotobhai/videos/2922814557977258/,1.02,rafsan_85,9,21,30,2021-06-18 16:00:10,friday,17,0.6408353182296571,6,0.4
23-06-21,9:30:05,"279,595",133218,4903,738,124626,781,12269,114,525,2421,I decided to visit Khudalagse's studio to see her place and Favorite Food but you won't believe what happens next Watch on high quality : https://youtu.be/aLqkXa_075s:=:https://www.youtube.com/watch?v=aLqkXa_075s&feature=youtu.be #FavfoodandCoke,https://www.facebook.com/Rafsanthechotobhai/videos/856122344982363/,4.17,rafsan_86,24,6,30,2021-06-23 14:30:05,wednesday,15,0.8165643474306503,7,-0.6
29-06-21,9:30:23,"151,431",68629,2353,963,76338,338,934,41,118,1717,So it's more of a tradition that my mom cooks Tehari when the whole family is together Watch on high quality : https://youtu.be/1sxV5UN1Q7k:=:https://www.youtube.com/watch?v=1sxV5UN1Q7k&feature=youtu.be #FavfoodandCoke,https://www.facebook.com/Rafsanthechotobhai/videos/511737669882589/,2.26,rafsan_87,8,22,30,2021-06-29 14:30:23,tuesday,15,0.972498301587701,7,0.4666666666666667
08-07-21,9:00:06,"260,681",94092,4155,1090,120862,565,36507,100,152,3158,You asked some of the weirdest questions so I made my mom answer them watch on high quality : https://youtu.be/v55JVzvrz4U:=:https://www.youtube.com/watch?v=v55JVzvrz4U #favfoodandcoke,https://www.facebook.com/Rafsanthechotobhai/videos/863505517930454/,3.83,rafsan_88,7,23,30,2021-07-08 14:00:06,thursday,15,0.5443400436334788,6,0.5333333333333333
18-07-21,9:00:00,"143,707",58221,2877,253,77612,289,2547,60,218,1630,"So, I made my bestfriend, Arshiyaan, review my mom's khichuri High Quality : https://youtu.be/9600T6z3u10:=:https://www.youtube.com/watch?v=9600T6z3u10&feature=youtu.be My Instagram : www.instagram.com/thechotobhai:=:https://www.instagram.com/accounts/login/ Shot by Mahdin Nabi Khan Arshiyaan's Insta : www.instagram.com/arshiyaan12/:=:https://www.instagram.com/accounts/login/ #FavFoodandCoke",https://www.facebook.com/Rafsanthechotobhai/videos/246051417092277/,2.14,rafsan_89,13,17,30,2021-07-18 14:00:00,sunday,15,0.9313954053135169,7,0.13333333333333333
19-07-21,5:00:03,"473,497",182447,8420,1872,259826,1980,11043,332,1888,5689,So I decided to surprise my parents with a cow and you won't believe.. Watch on high quality : https://youtu.be/lf2iVaUC8xk:=:https://www.youtube.com/watch?v=lf2iVaUC8xk&feature=youtu.be Iftekhar Rafsan Insta : www.instagram.com/thechotobhai:=:https://www.instagram.com/accounts/login/ Shot by Mahdin Nabi Khan Edited by Sidratul Tasdee My friend Kazi Shahbaz Rashid,https://www.facebook.com/Rafsanthechotobhai/videos/508076073600277/,7.06,rafsan_90,5,25,30,2021-07-19 10:00:03,monday,11,0.9055200564186952,7,0.6666666666666666
31-07-21,9:29:45,"128,694",26125,3851,2232,20429,270,696,74084,73,934,I guess this is a just a small update from my end!,https://www.facebook.com/Rafsanthechotobhai/videos/529462921433453/,1.92,rafsan_91,9,21,30,2021-07-31 14:29:45,saturday,15,-0.5515826130215783,1,0.4
10-08-21,8:00:17,"75,438",23002,1801,127,48630,110,505,17,17,1229,Guess who just got the best gift?! High Quality : https://youtu.be/pTYMQcHNPgg:=:https://www.youtube.com/watch?v=pTYMQcHNPgg&feature=youtu.be Iftekhar Rafsan Insta : www.instagram.com/thechotobhai:=:https://www.instagram.com/accounts/login/,https://www.facebook.com/Rafsanthechotobhai/videos/906763106542839/,1.13,rafsan_92,3,27,30,2021-08-10 13:00:17,tuesday,14,0.9786568464401679,7,0.8
16-08-21,8:00:01,"93,276",36700,3814,310,46093,1766,3387,196,136,874,We mixed KFC's Fried Chicken and Zinger Burgers with Samyang Nuclear Sauce! Watch on high quality : https://youtu.be/GciymwP0ovY:=:https://www.youtube.com/watch?v=GciymwP0ovY,https://www.facebook.com/Rafsanthechotobhai/videos/964367491076001/,1.28,rafsan_93,19,11,30,2021-08-16 13:00:01,monday,14,0.8581941584686952,7,-0.26666666666666666
20-08-21,5:00:01,"561,051",221756,12580,2590,101467,7177,210569,472,1087,3353,"I challenged Khudalagse and Petuk Couple to eat the biggest burger in Bangladesh for 50,000 BDT! High quality : https://youtu.be/ckT1cFsRpAg:=:https://www.youtube.com/watch?v=ckT1cFsRpAg Iftekhar Rafsan Instagram : https://www.instagram.com/thechotobhai/ Editor's Insta : https://www.instagram.com/stasdeee/ D.O.P's Insta : https://www.instagram.com/mahdinnabii/",https://www.facebook.com/Rafsanthechotobhai/videos/158370276413761/,8.12,rafsan_94,9,21,30,2021-08-20 10:00:01,friday,11,-0.3089271114539144,2,0.4
28-08-21,6:00:25,"126,610",53046,4087,511,64355,613,2580,75,139,1204,We tried out kebab from 4 different places at different price points HQ : https://youtu.be/XK3mUKTch5Q:=:https://www.youtube.com/watch?v=XK3mUKTch5Q&feature=youtu.be My Personal Instagram : www.instagram.com/thechotobhai:=:https://www.instagram.com/accounts/login/ #Xpel,https://www.facebook.com/Rafsanthechotobhai/videos/339147851282633/,1.89,rafsan_95,5,25,30,2021-08-28 11:00:25,saturday,12,0.9189745671780297,7,0.6666666666666666
03-09-21,5:00:08,"254,105",104443,3015,872,136669,684,5477,44,67,2834,I challenged Taskin Ahmed to a Cricket Match then we did a Food Review! Watch in HD : https://youtu.be/pqQkxME4cfQ:=:https://www.youtube.com/watch?v=pqQkxME4cfQ&feature=youtu.be Iftekhar Rafsan Instagram : https://www.instagram.com/thechotobhai/:=:https://www.instagram.com/accounts/login/,https://www.facebook.com/Rafsanthechotobhai/videos/552877459197928/,3.79,rafsan_96,9,21,30,2021-09-03 10:00:08,friday,11,0.9233339049905677,7,0.4
17-09-21,4:30:02,"116,292",45414,4086,439,62076,442,1957,46,152,1680,So we tried a couple of pizza places under 500 Taka! high quality : https://youtu.be/xNhzdH7I4Ao:=:https://www.youtube.com/watch?v=xNhzdH7I4Ao&feature=youtu.be My Personal Instagram : www.instagram.com/thechotobhai:=:https://www.instagram.com/accounts/login/,https://www.facebook.com/Rafsanthechotobhai/videos/1419077271822050/,1.73,rafsan_97,5,25,30,2021-09-17 09:30:02,friday,10,0.9350443838259008,7,0.6666666666666666
25-09-21,5:06:46,"254,610",108197,6829,1535,125828,2103,6333,85,334,3366,"We went to haor and trust me, I thought I was in Maldives and I've never been there! HD : https://youtu.be/PlsJsx5zyAw:=:https://www.youtube.com/watch?v=PlsJsx5zyAw&feature=youtu.be Iftekhar Rafsan's Instagram : https://www.instagram.com/thechotobhai/:=:https://www.instagram.com/accounts/login/",https://www.facebook.com/Rafsanthechotobhai/videos/1271986296556556/,3.8,rafsan_98,9,21,30,2021-09-25 10:06:46,saturday,11,0.9021796608450623,7,0.4
09-10-21,6:00:03,"201,914",97195,3990,630,87730,1379,8516,167,329,1978,We tried out the challenge at Woodhouse Grill and it was just crazy! Watch on high quality : https://youtu.be/uFC98mvQp1o:=:https://www.youtube.com/watch?v=uFC98mvQp1o My Personal Instagram: https://www.instagram.com/thechotobhai:=:https://www.instagram.com/thechotobhai/,https://www.facebook.com/Rafsanthechotobhai/videos/240825121238553/,2.93,rafsan_99,13,17,30,2021-10-09 11:00:03,saturday,12,0.8199382611214897,7,0.13333333333333333
13-10-21,9:11:26,"107,255",27423,2837,550,42807,935,31679,44,109,871,We played the squid games in real life with strangers HQ : https://youtu.be/X4jylzjW6dc:=:https://www.youtube.com/watch?v=X4jylzjW6dc&feature=youtu.be,https://www.facebook.com/Rafsanthechotobhai/videos/1054103625401520/,1.6,rafsan_100,6,24,30,2021-10-13 14:11:26,wednesday,15,0.16719209889463013,4,0.6
21-10-21,9:30:02,"237,377",95627,4360,1536,122133,1199,9734,127,289,2372,"I tried the Spicy Korean Noodles with the legends, Tahsan and Sabila Nur HD : https://youtu.be/l4q-nJ_fJJw:=:https://www.youtube.com/watch?v=l4q-nJ_fJJw&feature=youtu.be Iftekhar Rafsan's Instagram : www.instagram.com/thechotobhai:=:https://www.instagram.com/accounts/login/ #BelaBoyeJay",https://www.facebook.com/Rafsanthechotobhai/videos/304283844515487/,3.54,rafsan_101,10,20,30,2021-10-21 14:30:02,thursday,15,0.8505748818584657,7,0.3333333333333333
23-10-21,10:00:23,"55,984",20722,1507,335,31805,312,671,7,25,600,We went to Chittagong to explore the Ship's Graveyard with Discover with Joe Hattab HD : https://youtu.be/6H4NdwSpgoY:=:https://www.youtube.com/watch?v=6H4NdwSpgoY&feature=youtu.be Iftekhar Rafsan : www.instagram.com/thechotobhai:=:https://www.instagram.com/accounts/login/,https://www.facebook.com/Rafsanthechotobhai/videos/409991567480640/,-1.2,rafsan_102,11,19,30,2021-10-23 15:00:23,saturday,16,0.9579293836026331,7,0.26666666666666666
30-10-21,7:00:03,"58,787",20553,1561,187,26434,162,9202,34,60,594,I got challenged me to a cooking competition by Sunehra Tasnim watch on high quality : https://youtu.be/MAhT5ZNu1Ik:=:https://www.youtube.com/watch?v=MAhT5ZNu1Ik&feature=youtu.be,https://www.facebook.com/Rafsanthechotobhai/videos/472982457287545/,-1.17,rafsan_103,9,21,30,2021-10-30 12:00:03,saturday,13,0.4904346872773118,5,0.4
05-11-21,4:30:01,"76,867",33121,1020,212,40227,203,1192,24,40,828,My older brother challenged me to a cooking competition Watch on HD : https://youtu.be/Mr3CI1QlAkE:=:https://www.youtube.com/watch?v=Mr3CI1QlAkE&feature=youtu.be My Personal Instagram : www.instagram.com/thechotobhai:=:https://www.instagram.com/accounts/login/,https://www.facebook.com/Rafsanthechotobhai/videos/405864317665826/,1.05,rafsan_104,6,24,30,2021-11-05 09:30:01,friday,10,0.9409135814084773,7,0.6
13-11-21,6:00:24,"137,960",48259,5381,441,75376,454,6132,105,209,1603,We went on a search for the best bhelpuri Dhaka has to offer High Quality : https://youtu.be/lGT-TIB2ZU0:=:https://www.youtube.com/watch?v=lGT-TIB2ZU0&feature=youtu.be My Personal Insta : https://www.instagram.com/thechotobhai:=:https://www.instagram.com/accounts/login/ Mahdin Nabi Khan : https://www.instagram.com/mahdinnabii:=:https://www.instagram.com/accounts/login/ Sidratul Tasdee : https://www.instagram.com/stasdeee:=:https://www.instagram.com/accounts/login/,https://www.facebook.com/Rafsanthechotobhai/videos/572730267335530/,1.89,rafsan_105,12,18,30,2021-11-13 11:00:24,saturday,12,0.8463024118074846,7,0.2
