Post Created Date,Post Created Time,Total Interactions,Likes,Comments,Shares,Love,Wow,Haha,Sad,Angry,Care,Message,Link,Score,comment_csv,comment_neg,comment_pos,comment_total,timestamp,week_day,time_slot,polarity,polarity_class,polarity_comment
19-11-21,3:30:00,"179,828",76395,2547,462,91880,779,5071,43,242,2409,So we gave an outlet of Habiby's and blocked Mohommadpur then the popo showed up yikes Watch on HD : https://youtu.be/fE63dRdro7M:=:https://www.youtube.com/watch?v=fE63dRdro7M My Personal Instagram : www.instagram.com/thechotobhai:=:https://www.instagram.com/thechotobhai/,https://www.facebook.com/Rafsanthechotobhai/videos/1104162823659709/,2.32,rafsan_106,5,25,30,2021-11-19 08:30:00,friday,9,0.8933322711702382,7,0.6666666666666666
23-11-21,8:00:14,"85,093",32353,1254,232,48658,399,1004,31,78,1084,"How Cheap is Nepal, lets go Watch on HD : https://youtu.be/RduJQctobGA:=:https://www.youtube.com/watch?v=RduJQctobGA&feature=youtu.be Justice by Chotobhai MRCH www.instagram.com/justicebychotobhai:=:https://www.instagram.com/accounts/login/",https://www.facebook.com/Rafsanthechotobhai/videos/1037472483494493/,1.16,rafsan_107,4,26,30,2021-11-23 13:00:14,tuesday,14,0.9565692433761267,7,0.7333333333333333
24-11-21,8:00:01,"29,045",8747,679,145,18147,741,163,15,8,400,"We went to Mount Everest, dropping this Friday! Watch on HD : https://youtu.be/Y2nASbkolBs:=:https://www.youtube.com/watch?v=Y2nASbkolBs&feature=youtu.be Iftekhar Rafsan Instagram : www.instagram.com/thechotobhai:=:https://www.instagram.com/accounts/login/ Outfit from Justice by Chotobhai",https://www.facebook.com/Rafsanthechotobhai/videos/1610935909248033/,-2.51,rafsan_108,3,27,30,2021-11-24 13:00:01,wednesday,14,0.9808976070658314,7,0.8
26-11-21,3:30:23,"232,455",87734,6292,1298,110476,4407,19110,94,266,2778,"I took a 3,50,000 Taka helicopter ride to Mount Everest Base Camp Watch HD : https://youtu.be/DR-iG8kRKHk:=:https://www.youtube.com/watch?v=DR-iG8kRKHk&feature=youtu.be Iftekhar Rafsan : www.instagram.com/thechotobhai:=:https://www.instagram.com/accounts/login/ Justice by Chotobhai : www.instagram.com/justicebychotobhai:=:https://www.instagram.com/accounts/login/",https://www.facebook.com/Rafsanthechotobhai/videos/270447505043611/,3.18,rafsan_109,3,26,29,2021-11-26 08:30:23,friday,9,0.7160379491143505,6,0.7931034482758621
30-11-21,10:00:54,"173,309",72831,1735,521,90633,2236,3117,42,91,2103,We tried one of the most exclusive breakfasts with a view of Mt. Everest Watch on HD : https://youtu.be/1wzsKvsU70E:=:https://www.youtube.com/watch?v=1wzsKvsU70E&feature=youtu.be Iftekhar Rafsan : www.instagram.com/thechotobhai:=:https://www.instagram.com/accounts/login/ Justice by Chotobhai,https://www.facebook.com/Rafsanthechotobhai/videos/616434686152615/,2.39,rafsan_110,7,23,30,2021-11-30 15:00:54,tuesday,16,0.9338233796909042,7,0.5333333333333333
03-12-21,3:37:01,"19,283",7076,325,58,10289,1130,165,9,3,228,"We explored a cave as well as the top 3 iconic places in Nepal, Pokhara Watch on HD : https://youtu.be/g7pG-80XKpA:=:https://www.youtube.com/watch?v=g7pG-80XKpA",https://www.facebook.com/Rafsanthechotobhai/videos/489664125820110/,-3.82,rafsan_111,3,27,30,2021-12-03 08:37:01,friday,9,0.9700608930987822,7,0.8
08-12-21,8:58:41,"133,188",49868,2518,888,70609,2857,4551,104,171,1622,I decided to make a room tour and it's a full-on RGB Setup! Watch on HD : https://youtu.be/KrMRuHihv_o:=:https://www.youtube.com/watch?v=KrMRuHihv_o&feature=youtu.be Where I got my RGB light setups SmartLife https://smartlife.com.bd/,https://www.facebook.com/Rafsanthechotobhai/videos/230554305819883/,1.81,rafsan_112,12,18,30,2021-12-08 13:58:41,wednesday,14,0.8792201616737993,7,0.2
11-12-21,7:58:45,"336,078",123827,4544,1717,167471,1359,32712,135,342,3971,We got a chance to meet all the top YouTubers of Bangladesh so not make them do a food review HD : https://youtu.be/wvU0Ok027G8:=:https://www.youtube.com/watch?v=wvU0Ok027G8&feature=youtu.be Iftekhar Rafsan : www.instagram.com/thechotobhai:=:https://www.instagram.com/accounts/login/,https://www.facebook.com/Rafsanthechotobhai/videos/435637821527514/,4.5,rafsan_113,6,23,29,2021-12-11 12:58:45,saturday,13,0.6777610563619593,6,0.5862068965517241
17-12-21,3:30:23,"299,568",82219,5955,1949,93301,1301,111907,189,316,2431,"So I challenged The Bong Guy to a Spicy Korean Noodles challenge for $100,000 Watch on high quality : https://youtu.be/7NAUwsBcqNo:=:https://www.youtube.com/watch?v=7NAUwsBcqNo&feature=youtu.be My Personal Instagram : www.instagram.com/thechotobhai:=:https://www.instagram.com/accounts/login/",https://www.facebook.com/Rafsanthechotobhai/videos/653009446059501/,4.04,rafsan_114,8,22,30,2021-12-17 08:30:23,friday,9,-0.07342739143928,3,0.4666666666666667
21-12-21,7:55:34,"16,833",6357,414,55,9467,55,284,6,11,184,GUYS GUYS GUYS!!! In today’s episode we FINALLY have a WINNER! I’m all in for TEAM JB! Who won and who should have won? To know more watch the episode! To watch the full series visit and follow Coca-Cola Bangladesh's Facebook Page. #TheSameConfusion #CupBasket #CokeZero #CocaCola,https://www.facebook.com/Rafsanthechotobhai/videos/445270747256238/,-4.41,rafsan_115,6,23,29,2021-12-21 12:55:34,tuesday,13,0.9398421105226341,7,0.5862068965517241
25-12-21,8:00:57,"139,336",55215,2285,566,77518,492,1367,39,98,1756,We did a Kolkata street food tour around New Market with The Lazy Bong! Watch on HD : https://youtu.be/xPrxE09nDzs:=:https://www.youtube.com/watch?v=xPrxE09nDzs&feature=youtu.be Skincare items from Sini Care Bangladesh https://www.facebook.com/sinicare Iftekhar Rafsan Instagram : www.instagram.com/thechotobhai:=:https://www.instagram.com/accounts/login/,https://www.facebook.com/Rafsanthechotobhai/videos/2997929980537402/,1.88,rafsan_116,4,26,30,2021-12-25 13:00:57,saturday,14,0.9629875722898978,7,0.7333333333333333
30-12-21,8:02:25,"44,157",14855,1129,122,26450,169,861,21,25,525,We did a Barbecue with Sunehra Tasnim and Mr. Absar! (they are kinda bad at it) Watch on HD : https://youtu.be/JgSxyVylG-E:=:https://www.youtube.com/watch?v=JgSxyVylG-E&feature=youtu.be My Personal Instagram : www.instagram.com/thechotobhai:=:https://www.instagram.com/accounts/login/ #JombeBBQ2,https://www.facebook.com/Rafsanthechotobhai/videos/640911363995296/,-1.7,rafsan_117,2,28,30,2021-12-30 13:02:25,thursday,14,0.935332073722862,7,0.8666666666666667
01-01-22,7:00:49,"371,653",95387,5438,1340,41619,1297,223893,169,634,1876,We decided to crash a wedding but firstly let's transform into an old man Watch on HD : https://youtu.be/6VjePD_rmj4:=:https://www.youtube.com/watch?v=6VjePD_rmj4&feature=youtu.be Iftekhar Rafsan : https://www.instagram.com/thechotobhai:=:https://www.instagram.com/accounts/login/ The Filter : https://www.facebook.com/fbcameraeffects/testit/622317362411567/M2RhYjNiYjVkNWI4N2M4MzA5MTVhMmZmZGQzNzFiZDQ=/,https://www.facebook.com/Rafsanthechotobhai/videos/458663875861618/,4.95,rafsan_118,10,20,30,2022-01-01 12:00:49,saturday,13,-0.6675770349700172,1,0.3333333333333333
15-01-22,8:00:23,"54,752",17871,967,217,30608,198,4030,16,22,823,Why 2021 was such an important year for me watch on HD : https://youtu.be/C7ka-UpM_iU:=:https://www.youtube.com/watch?v=C7ka-UpM_iU Iftekhar Rafsan : www.instagram.com/thechotobhai:=:https://www.instagram.com/thechotobhai/,https://www.facebook.com/Rafsanthechotobhai/videos/747652542877206/,-1.39,rafsan_119,1,29,30,2022-01-15 13:00:23,saturday,14,0.7720816875367678,7,0.9333333333333333
18-01-22,9:30:37,"39,504",12773,870,154,24339,165,588,21,74,520,You have to experience Shakrain and this year was really crazy HD : https://youtu.be/k-QI8mL_P-A:=:https://www.youtube.com/watch?v=k-QI8mL_P-A Iftekhar Rafsan: www.instagram.com/thechotobhai:=:https://www.instagram.com/thechotobhai/,https://www.facebook.com/Rafsanthechotobhai/videos/473569434288462/,-1.94,rafsan_120,9,21,30,2022-01-18 14:30:37,tuesday,15,0.9468627222157389,7,0.4
24-01-22,10:00:07,"215,596",43263,4036,761,20316,467,145540,126,224,863,We wanted to check how many fake hajir biryanis we can find in Banijjo Mela 2022 HD : https://youtu.be/FF9bmVkLkbQ:=:https://www.youtube.com/watch?v=FF9bmVkLkbQ Iftekhar Rafsan instagram : https://www.instagram.com/thechotobhai:=:https://www.instagram.com/thechotobhai/,https://www.facebook.com/Rafsanthechotobhai/videos/634541427782990/,2.78,rafsan_121,15,15,30,2022-01-24 15:00:07,monday,16,-0.7415958361188043,1,0.0
28-01-22,10:33:00,"300,133",130953,5715,1739,104148,1589,52518,161,555,2755,We got the top 7 influencers in Bangladesh for a Badminaton tournament and a lot more games! HD : https://youtu.be/XEIYcyQFnbk:=:https://www.youtube.com/watch?v=XEIYcyQFnbk Iftekhar Rafsan Insta : https://www.instagram.com/thechotobhai:=:https://www.instagram.com/thechotobhai/,https://www.facebook.com/Rafsanthechotobhai/videos/675543203801332/,4.08,rafsan_122,5,25,30,2022-01-28 15:33:00,friday,16,0.34167666299791005,5,0.6666666666666666
30-01-22,10:00:31,"108,990",35755,1834,466,68112,429,772,28,64,1530,We decided to try out all the delicacies Puran Dhaka has to offer with my Arab brother HD : https://youtu.be/Aa4LXkKvh4Q:=:https://www.youtube.com/watch?v=Aa4LXkKvh4Q Check out Discover with Joe Hattab @Iftekhar Rafsan Insta : https://www.instagram.com/thechotobhai:=:https://www.instagram.com/thechotobhai/,https://www.facebook.com/Rafsanthechotobhai/videos/650943546153962/,1.41,rafsan_123,4,26,30,2022-01-30 15:00:31,sunday,16,0.9756396701205329,7,0.7333333333333333
13-02-22,9:30:00,"32,370",10545,571,101,20253,93,270,9,7,521,The most basic 3 ingredient recipe to make a crème brule to win your valentine https://youtu.be/p7GUBdzVMaE:=:https://www.youtube.com/watch?v=p7GUBdzVMaE My Instagram : www.instagram.com/thechotobhai:=:https://www.instagram.com/thechotobhai/ #Valentinewithzerocal,https://www.facebook.com/Rafsanthechotobhai/videos/1076212593160510/,-2.4,rafsan_124,4,26,30,2022-02-13 14:30:00,sunday,15,0.9729589183567343,7,0.7333333333333333
14-02-22,9:00:03,"222,278",73551,2936,936,88399,663,52863,87,160,2683,I sold Jhalmuri and Chanachur on Valentine's Day and paid single people to buy our muri HD : https://youtu.be/BLoCzDLPtWA:=:https://www.youtube.com/watch?v=BLoCzDLPtWA Iftekhar Rafsan : www.instagram.com/thechotobhai:=:https://www.instagram.com/thechotobhai/,https://www.facebook.com/Rafsanthechotobhai/videos/266157575652893/,3.24,rafsan_125,2,28,30,2022-02-14 14:00:03,monday,15,0.2667149908529219,5,0.8666666666666667
18-02-22,3:30:16,"154,237",53904,3254,619,92345,267,654,71,66,3057,So i went to Khulna to surprise my dad and the reaction was priceless HD : https://youtu.be/JjGCT2_ZHwQ:=:https://www.youtube.com/watch?v=JjGCT2_ZHwQ Iftekhar Rafsan : www.instagram.com/thechotobhai:=:https://www.instagram.com/thechotobhai/,https://www.facebook.com/Rafsanthechotobhai/videos/469232984670706/,1.97,rafsan_126,1,29,30,2022-02-18 08:30:16,friday,9,0.9835994194484761,7,0.9333333333333333
25-02-22,3:30:07,"84,901",35710,1765,299,42743,261,3109,28,68,918,"I challenged a bodybuilder to an eating competition HD : https://youtu.be/6McGy6PtEk4:=:https://www.youtube.com/watch?v=6McGy6PtEk4 I took this bodybuilder to my most favorite restaurant in Dhaka, it's called Mukta Biriyani house Iftekhar Rafsan : www.instagram.com/thechotobhai:=:https://www.instagram.com/thechotobhai/",https://www.facebook.com/Rafsanthechotobhai/videos/522320465984929/,1.09,rafsan_127,5,25,30,2022-02-25 08:30:07,friday,9,0.8639845523797398,7,0.6666666666666666
05-03-22,6:09:50,"75,179",29284,923,145,42997,205,590,19,42,974,We tried out Halal Bangladeshi food in Nepal Full Video : https://youtu.be/wDNtzqrxGc4:=:https://www.youtube.com/watch?v=wDNtzqrxGc4 Iftekhar Rafsan : www.instagram.com/thechotobhai:=:https://www.instagram.com/thechotobhai/ Edited by Fancy9-,https://www.facebook.com/Rafsanthechotobhai/videos/1377591362683933/,-1.07,rafsan_128,4,26,30,2022-03-05 11:09:50,saturday,12,0.9709550047962165,7,0.7333333333333333
25-03-22,4:33:08,"94,001",30107,1605,228,35239,383,25437,47,87,868,We compared an 1850 Taka burger to a 196 Taka burger HD : https://youtu.be/6zzTx91hHl8:=:https://www.youtube.com/null,https://www.facebook.com/Rafsanthechotobhai/videos/1199855570822915/,1.17,rafsan_129,6,23,29,2022-03-25 09:33:08,friday,10,0.17593980116337152,4,0.5862068965517241
26-03-22,7:00:00,"182,755",79578,2897,611,89921,1173,5795,100,206,2474,We decided to compare a 1000 Jhalmuri to a 10 taka Jhalmuri HD : https://youtu.be/Pq-XHK5ZMII:=:https://www.youtube.com/watch?v=Pq-XHK5ZMII Iftekhar Rafsan : www.instagram.com/thechotobhai:=:https://www.instagram.com/thechotobhai/,https://www.facebook.com/Rafsanthechotobhai/videos/4974294749315080/,2.27,rafsan_130,14,45,59,2022-03-26 12:00:00,saturday,13,0.8775747724969649,7,0.5254237288135594
08-04-22,8:29:28,"394,406",109959,9617,2671,254908,348,1383,3073,170,12277,Takeout's Unlimited offer with a Rickshawala Mama HD : https://youtu.be/HbJivLtb5_c:=:https://www.youtube.com/watch?v=HbJivLtb5_c Iftekhar Rafsan : www.instagram.com/thechotobhai:=:https://www.instagram.com/thechotobhai/,https://www.facebook.com/Rafsanthechotobhai/videos/1182301319275212/,5.84,rafsan_131,1,28,29,2022-04-08 13:29:28,friday,14,0.966005166097759,7,0.9310344827586207
23-04-22,8:53:03,"155,570",69028,2850,501,77683,298,2832,110,128,2140,So my MOM did a food review at Al-Razzak! And they got soo mad! HD : https://youtu.be/UXZh6DPvOkk:=:https://www.youtube.com/watch?v=UXZh6DPvOkk Iftekhar Rafsan : https://www.instagram.com/thechotobhai:=:https://www.instagram.com/thechotobhai/,https://www.facebook.com/Rafsanthechotobhai/videos/413726640568512/,2.01,rafsan_132,10,49,59,2022-04-23 13:53:03,saturday,14,0.926193939248236,7,0.6610169491525424
20-05-22,7:13:41,"91,932",44277,1362,397,33817,403,10623,24,55,974,We checked out the fish market at Mawa ferry ghat with Khalid Al Ameri HD : https://youtu.be/Dk1teHCJLS0:=:https://www.youtube.com/watch?v=Dk1teHCJLS0 Iftekhar Rafsan : www.instagram.com/thechotobhai:=:https://www.instagram.com/thechotobhai/,https://www.facebook.com/Rafsanthechotobhai/videos/5469266486452072/,1.2,rafsan_133,13,45,58,2022-05-20 12:13:41,friday,13,0.5336412759281854,6,0.5517241379310345
28-05-22,7:00:34,"432,821",172874,8753,7061,168570,67252,3355,340,169,4447,"We give you a look inside the world's only 7 Star Hotel, the Burj Al Arab. It costs an astounding $25,000 per night HD : https://youtu.be/FFLNcuRytH4:=:https://www.youtube.com/watch?v=FFLNcuRytH4",https://www.facebook.com/Rafsanthechotobhai/videos/704160810635847/,6.4,rafsan_134,5,54,59,2022-05-28 12:00:34,saturday,13,0.9683451233548926,7,0.8305084745762712
02-06-22,7:00:03,"73,008",32680,883,284,37678,216,329,14,31,893,So my friend Discover with Joe HaTTab took me to the world's greatest kebab shop HD : https://youtu.be/xepPmcE0uLU:=:https://www.youtube.com/watch?v=xepPmcE0uLU,https://www.facebook.com/Rafsanthechotobhai/videos/605935354195977/,-1.03,rafsan_135,7,52,59,2022-06-02 12:00:03,thursday,13,0.9808993641633258,7,0.7627118644067796
03-06-22,5:16:17,"42,455",17114,1441,251,22568,120,413,26,20,502,"So we Tried Al-Baik in Bangladesh and Dubai at the same time, Al-Baik in Bangladesh Fake? HD : https://youtu.be/Ql0Yk2s78WQ:=:https://www.youtube.com/null",https://www.facebook.com/Rafsanthechotobhai/videos/3118762058386926/,-1.77,rafsan_136,9,50,59,2022-06-03 10:16:17,friday,11,0.9611822910059622,7,0.6949152542372882
10-06-22,4:30:00,"267,856",99801,5117,1672,153153,2210,1090,80,79,4654,"Epic street food tour in Turkey, I've never had food this good in my life HD : https://youtu.be/5Hw7BkLDllk:=:https://www.youtube.com/watch?v=5Hw7BkLDllk Iftekhar Rafsan : www.instagram.com/thechotobhai:=:https://www.instagram.com/thechotobhai/ Edited by Fancy9-",https://www.facebook.com/Rafsanthechotobhai/videos/555586939378570/,3.68,rafsan_137,7,52,59,2022-06-10 09:30:00,friday,10,0.984510064117669,7,0.7627118644067796
15-06-22,7:02:42,"54,932",22104,1450,183,29830,213,342,17,16,777,"We do a 100$ street food challenge in Taksim Square, Turkey HD : https://youtu.be/GZwrAw1awLk:=:https://www.youtube.com/watch?v=GZwrAw1awLk",https://www.facebook.com/Rafsanthechotobhai/videos/1072956366643195/,-1.32,rafsan_138,1,28,29,2022-06-15 12:02:42,wednesday,13,0.9759576855265267,7,0.9310344827586207
17-06-22,4:42:04,"57,721",24001,1876,195,23914,1308,5807,52,55,513,The World famous Biryani Dance at Czn Burak's restaurant in Istanbul HD : https://youtu.be/Qqq_DuM9xQM:=:https://www.youtube.com/watch?v=Qqq_DuM9xQM Iftekhar Rafsan : www.instagram.com/thechotobhai:=:https://www.instagram.com/thechotobhai/,https://www.facebook.com/Rafsanthechotobhai/videos/1028492397776862/,-1.26,rafsan_139,8,21,29,2022-06-17 09:42:04,friday,10,0.6262757117128503,6,0.4482758620689655
05-07-22,10:11:15,"105,429",44296,3414,599,54520,294,799,38,70,1399,I decided to explore and try out the hidden delicacies of Rajshahi HD : https://youtu.be/2n3jmMLnLIw:=:https://www.youtube.com/watch?v=2n3jmMLnLIw Iftekhar Rafsan : www.instagram.com/thechotobhai:=:https://www.instagram.com/thechotobhai/ #RealMagicWithCoke&Meal,https://www.facebook.com/Rafsanthechotobhai/videos/361597846091545/,1.49,rafsan_140,13,46,59,2022-07-05 15:11:15,tuesday,16,0.9682422969187675,7,0.559322033898305
08-07-22,8:58:47,"147,264",61456,2433,762,78580,1145,548,33,52,2255,Today I will show you what a Rajshahi family eats for lunch everyday HD : https://youtu.be/O5kRLIjINbY:=:https://www.youtube.com/watch?v=O5kRLIjINbY Iftekhar Rafsan: https://www.instagram.com/thechotobhai:=:https://www.instagram.com/thechotobhai/ #RealMagicWithCoke&Meal,https://www.facebook.com/Rafsanthechotobhai/videos/2279323435556059/,2.08,rafsan_141,7,22,29,2022-07-08 13:58:47,friday,14,0.9846755353273697,7,0.5172413793103449
14-07-22,9:00:03,"39,537",17379,696,113,20410,199,193,14,13,520,"In this episode, we compared kebabs at 2 price points, one's a roadside restaurant and the other is by the world-famous chef, CZN Burak. If this episode doesn't make you hungry I don't know what will make you hungry First Location : Durumler, Eminonu, Istanbul Second Location : Al Madina Restaurant, Taksim Square, İstanbul HD : https://youtu.be/Qqq_DuM9xQM:=:https://www.youtube.com/watch?v=Qqq_DuM9xQM",https://www.facebook.com/Rafsanthechotobhai/videos/752941539083966/,-1.8,rafsan_142,5,24,29,2022-07-14 14:00:03,thursday,15,0.9793901353693382,7,0.6551724137931034
20-07-22,6:05:27,"148,521",72808,2001,478,65510,339,5582,31,61,1711,I challenge Tawhid Afridi to a cooking competition in Maldives HD : https://youtu.be/kDr7s6v2k7I:=:https://www.youtube.com/watch?v=kDr7s6v2k7I Iftekhar Rafsan : www.instagram.com/thechotobhai:=:https://www.instagram.com/thechotobhai/ We cook some steaks at the President Resort as well as our regular shenanigans!,https://www.facebook.com/Rafsanthechotobhai/videos/593783525684328/,2.14,rafsan_143,2,27,29,2022-07-20 11:05:27,wednesday,12,0.8450446513914303,7,0.8620689655172413
21-08-22,9:00:18,"114,752",34914,3582,666,22793,457,51053,87,506,694,"Extreme 500,000 Taka Musicial Chairs tournament with Bangladeshi YouTubers Toggi Fun World HD : https://youtu.be/UuqzWiBHHDs:=:https://www.youtube.com/watch?v=UuqzWiBHHDs Iftekhar Rafsan : www.instagram.com/thechotobhai:=:https://www.instagram.com/thechotobhai/ #ToggiFunWorld #FeelTheThrill",https://www.facebook.com/Rafsanthechotobhai/videos/805573530442804/,1.67,rafsan_144,14,15,29,2022-08-21 14:00:18,sunday,15,-0.36647704722846935,2,0.034482758620689655
26-08-22,4:39:49,"17,277",7043,593,57,9112,91,105,4,11,261,We Tried the national dish of Malaysia at 3 different price points HD : https://youtu.be/TEvK7c1ng6c:=:https://www.youtube.com/watch?v=TEvK7c1ng6c Iftekhar Rafsan : www.instagram.com/thechotobhai:=:https://www.instagram.com/thechotobhai/,https://www.facebook.com/Rafsanthechotobhai/videos/749521179639269/,-3.98,rafsan_145,5,24,29,2022-08-26 09:39:49,friday,10,0.9749582637729549,7,0.6551724137931034
27-08-22,9:28:01,"95,374",47632,1730,329,31751,1390,11434,52,130,926,World's most expensive steak in Malaysia 🇲🇾 This meat is only produced in 🇯🇵 HD : https://youtu.be/NNZGoEuVhIc:=:https://www.youtube.com/watch?v=NNZGoEuVhIc,https://www.facebook.com/Rafsanthechotobhai/videos/792481782181082/,1.39,rafsan_146,17,42,59,2022-08-27 14:28:01,saturday,15,0.4914519624367927,5,0.423728813559322
03-09-22,7:22:02,"19,886",8975,648,133,8584,106,1171,4,8,257,"the most epic street food tour of Malaysia, in the heart of Jalan Alor HD : https://youtu.be/d6vttyesjYI:=:https://www.youtube.com/watch?v=d6vttyesjYI",https://www.facebook.com/Rafsanthechotobhai/videos/622307282803634/,-3.42,rafsan_147,4,25,29,2022-09-03 12:22:02,saturday,13,0.766436327739388,7,0.7241379310344828
08-09-22,10:33:22,"229,820",114533,5022,1801,73976,1623,30288,113,243,2221,"We compared a 150,000 taka hotel to a 800 taka hotel in Cox's Bazaar HD : https://youtu.be/5ls1fWwTtz8:=:https://www.youtube.com/watch?v=5ls1fWwTtz8",https://www.facebook.com/Rafsanthechotobhai/videos/2258620440954562/,3.35,rafsan_148,21,38,59,2022-09-08 15:33:22,thursday,16,0.4349461572503319,5,0.288135593220339
15-09-22,7:31:50,"65,792",29338,1513,238,32998,193,630,19,24,839,Cox's Bazaar Epic Food Tour HD : https://youtu.be/d0Tkx5vP_z8:=:https://www.youtube.com/watch?v=d0Tkx5vP_z8,https://www.facebook.com/Rafsanthechotobhai/videos/3185856498296721/,-1.02,rafsan_149,7,52,59,2022-09-15 12:31:50,thursday,13,0.9612137279197764,7,0.7627118644067796
01-10-22,6:59:44,"105,217",47319,1662,407,51902,1317,1192,32,44,1342,Japanese Teppanyaki by MasterChef with Amazing Skills HD : https://youtu.be/j2WnaKXAF0s:=:https://www.youtube.com/watch?v=j2WnaKXAF0s Iftekhar Rafsan : www.instagram.com/thechotobhai:=:https://www.instagram.com/thechotobhai/,https://www.facebook.com/Rafsanthechotobhai/videos/635563477966369/,1.54,rafsan_150,5,24,29,2022-10-01 11:59:44,saturday,12,0.9545755790001612,7,0.6551724137931034
02-12-22,4:35:05,"27,574",10827,1273,67,14715,83,118,21,5,465,Trying the DragonballZ burger in Japan 🇯🇵,https://www.facebook.com/Rafsanthechotobhai/videos/665783941949165/,-2.49,rafsan_151,8,21,29,2022-12-02 09:35:05,friday,10,0.9813071980268709,7,0.4482758620689655
24-12-22,6:00:05,"25,783",10242,938,83,13667,162,186,6,18,481,Unique street food in Tokyo 🇯🇵 HD : https://youtu.be/pAXW4do-paw:=:https://www.youtube.com/watch?v=pAXW4do-paw,https://www.facebook.com/Rafsanthechotobhai/videos/610652480827831/,-2.67,rafsan_152,7,52,59,2022-12-24 11:00:05,saturday,12,0.9710743801652892,7,0.7627118644067796
28-12-22,10:00:08,"454,058",164043,8217,2058,253449,844,1343,71,65,23968,Making my Korean Friend Daud Kim try Fuchka for the first time HD : https://youtu.be/AlfXYaiAv68:=:https://www.youtube.com/watch?v=AlfXYaiAv68,https://www.facebook.com/Rafsanthechotobhai/videos/1858027427899810/,6.6,rafsan_153,10,49,59,2022-12-28 15:00:08,wednesday,16,0.9894258954743691,7,0.6610169491525424
30-12-22,3:46:54,"176,500",66156,4476,546,92363,659,5235,120,68,6877,Spicy Korean Noodles Challenge with Daud Kim HD: https://youtu.be/UwXPtOa_4CY:=:https://www.youtube.com/watch?v=UwXPtOa_4CY,https://www.facebook.com/Rafsanthechotobhai/videos/719275723196068/,2.57,rafsan_154,15,44,59,2022-12-30 08:46:54,friday,9,0.8970205655038833,7,0.4915254237288136
